UniqueCount	AmbigCount
0	8
0	11
61	0
0	0
0	1
0	1664
0	11
342	4124
0	3348
282	2131
0	13424
7	7668
221	14134
41	9637
0	9744
0	14040
41	5817
0	2289
17	3220
0	0
0	0
0	747
0	836
0	862
0	814
0	873
0	924
0	853
0	933
0	483
0	552
0	437
0	147
0	111
0	190
0	36
0	74
0	124
0	119
0	0
0	118
0	80
0	78
0	26
0	0
0	102
0	113
0	0
0	0
0	292
0	282
0	0
0	0
0	279
0	275
0	10
20	302
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	0
0	7
0	193
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12623
0	6726
0	13911
0	3059
0	3269
0	3065
0	11091
0	2368
0	8162
7	5049
0	7267
0	0
0	1199
0	3404
0	1402
0	13
0	1424
0	2980
0	658
0	2682
0	11
0	11
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
19	26
0	0
0	0
0	0
0	0
0	0
0	0
0	8159
0	2143
0	1731
0	798
0	2239
0	7857
0	8448
0	7800
0	6231
0	5616
0	7264
0	6725
0	426
0	4444
0	2808
0	1312
0	3771
0	1692
0	2154
0	2159
0	2006
25	1910
0	1510
0	1137
0	1422
0	936
0	403
0	403
0	780
0	151
0	0
0	0
27	490
0	433
0	485
0	102
0	60
0	60
0	45
0	457
0	427
0	208
0	255
0	415
0	321
0	277
1	22
0	87
0	83
0	113
0	66
0	96
0	119
947	5557
925	5912
5	3480
0	3576
367	5556
0	707
0	684
0	627
3	662
0	574
0	726
0	676
0	715
0	635
0	166
0	213
0	608
0	685
0	595
0	456
0	127
0	76
0	66
0	172
0	233
0	93
0	187
0	1
0	0
0	121
0	155
0	142
0	228
0	154
0	113
0	52
0	38
0	54
0	78
0	76
0	76
0	139
0	50
0	140
0	1
0	190
0	0
0	20
0	137
0	157
0	144
5	15
0	0
0	1
0	0
0	2
0	28
121	98
0	50
0	46
0	44
0	46
163	0
0	0
0	3
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	21
0	5484
0	5483
275	5171
0	0
18	0
0	0
0	0
0	7
0	0
0	0
1823	356
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	477
0	0
0	11
0	87
10	439
0	415
0	477
0	333
0	11
0	0
0	0
0	0
0	0
0	0
0	70
0	415
3	382
0	30
0	283
0	55
0	36
0	67
0	104
0	0
0	832
0	364
0	364
0	846
0	787
0	832
0	832
0	227
0	832
0	852
0	832
0	838
0	3574
0	4113
0	2773
0	4113
30	725
0	887
0	393
0	597
679	2786
15	719
0	2054
0	500
0	2115
0	400
0	0
2	0
1	0
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	180
0	17
0	2145
0	17
0	180
0	17
0	32
0	0
0	43
0	3822
0	2773
14	3621
0	893
0	3378
0	2493
0	2108
8	3
0	3
0	0
0	791
0	802
21	805
0	542
0	0
0	127
0	0
0	304
0	254
0	293
0	304
0	254
0	304
0	254
0	18
0	21
0	57
193	52
0	6
0	43
0	0
0	0
0	0
0	0
0	0
0	232
0	220
0	201
0	220
0	167
0	228
0	152
0	207
0	168
0	233
0	180
0	102
0	114
0	111
0	123
0	93
0	84
0	0
0	0
0	56
0	70
0	49
0	49
0	34
0	49
0	14
0	0
0	0
0	15
0	0
25	161
0	47
0	0
0	1
0	0
0	1
0	0
0	14
0	14
0	0
0	14
0	14
0	14
0	0
0	1286
92	6221
0	5630
0	2295
0	1224
28	6134
0	853
0	694
0	626
0	5
0	5
0	1245
0	3006
0	3358
0	3358
0	3290
23	12
0	1
0	606
0	99
0	606
0	606
0	543
0	528
0	528
0	17
0	13
0	442
0	1
0	0
0	18
0	8
0	0
0	0
68	0
0	62
0	2128
84	2185
0	2135
0	417
0	362
0	286
0	272
0	199
0	199
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	1
0	0
0	0
0	0
0	568
0	633
0	646
0	124
0	568
0	447
0	444
0	408
0	229
0	119
0	948
1953	1172
47	484
0	0
0	315
0	315
0	315
0	10
0	0
0	90
0	103
119	111
0	40
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	242
0	55
0	187
0	98
0	98
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	323
0	350
0	323
0	244
0	420
0	323
0	323
0	248
0	310
0	393
0	244
0	244
0	244
0	244
0	244
0	248
0	248
0	244
0	268
0	268
0	283
0	286
0	323
0	248
0	346
0	319
0	319
0	301
0	371
0	350
0	331
0	323
0	310
0	337
0	350
0	323
0	350
0	350
0	350
0	350
0	323
0	244
0	249
0	319
14	244
0	248
0	249
0	290
0	319
0	337
0	310
0	364
0	350
0	313
0	323
0	323
0	226
0	246
0	226
0	227
0	288
0	253
0	358
0	222
0	151
0	222
0	222
0	226
0	226
0	226
0	296
0	246
0	316
0	246
0	222
0	246
0	246
0	261
0	268
0	328
0	286
0	288
0	239
0	296
0	315
0	315
0	288
0	301
0	272
0	288
0	279
0	279
0	323
0	291
0	315
0	288
0	324
0	220
0	301
0	288
0	295
0	324
0	226
0	264
0	328
0	275
0	222
0	296
0	246
0	246
0	303
0	328
0	315
0	288
0	288
0	226
0	227
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	210
0	157
0	185
0	148
0	225
0	198
0	188
0	197
0	195
0	143
0	120
0	111
0	148
0	187
0	173
0	142
0	111
0	110
0	110
0	186
0	111
0	170
0	148
0	148
0	188
0	226
0	149
0	189
0	171
0	147
0	111
0	198
0	148
0	198
0	197
0	148
0	186
0	160
0	81
0	166
0	173
0	158
0	152
0	152
0	185
0	144
0	130
0	91
0	0
0	130
0	1
0	145
0	105
0	0
0	239
0	239
0	239
0	0
0	173
0	51
0	0
0	151
0	0
0	99
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	713
0	713
1	12
0	0
0	64
0	20
0	64
0	64
0	64
12	0
0	52
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1092	0
0	0
0	0
0	0
0	0
74	421
0	406
0	420
0	408
0	396
0	0
0	0
0	0
0	263
0	0
0	0
0	0
6	1110
0	1096
0	1110
0	0
0	38
0	15
0	15
0	36
0	153
0	61
0	137
0	96
0	19
0	67
0	0
0	86
0	120
0	132
0	69
0	70
0	205
0	195
0	179
0	245
0	257
0	0
0	0
0	110
8	244
0	254
0	74
1	108
0	242
0	254
0	0
0	0
0	34
0	60
0	23
0	35
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	19
0	43
0	42
54	0
0	0
49	36
0	0
0	16
0	0
0	0
19	0
0	0
0	20
0	20
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	296
0	259
0	255
391	563
0	546
0	215
0	369
0	0
0	33
0	0
0	0
0	1
0	33
0	0
0	33
0	0
0	33
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	33
0	1
0	0
0	0
0	0
0	0
0	1
0	33
0	1
0	0
0	0
0	2
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	1271
0	1271
0	13
0	37
0	166
47	296
0	22
0	83
0	227
0	0
0	2882
348	2882
0	0
0	0
0	0
0	0
109	506
0	412
0	506
0	460
0	0
0	401
0	258
0	1
0	0
0	0
62	714
21	714
0	77
0	77
0	77
0	77
0	77
0	0
5	0
0	77
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	383
0	383
0	50
0	37
0	199
0	666
0	1291
1085	1292
0	0
0	4272
0	4435
173	3884
0	4046
0	845
0	327
14	4363
0	377
0	3537
0	664
0	603
0	608
0	386
0	123
0	124
0	297
0	263
0	238
0	347
0	304
0	200
0	446
0	422
0	468
0	414
0	469
0	558
0	545
0	671
0	542
0	307
0	653
0	604
0	626
0	641
0	590
0	660
0	631
0	653
0	660
0	582
0	582
0	266
0	630
0	557
0	551
0	428
0	625
0	582
0	493
0	308
0	519
0	560
0	381
0	351
0	584
0	258
0	619
0	523
0	496
0	179
0	510
0	211
0	307
0	240
0	274
0	181
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	0
0	15
12	0
0	0
0	0
0	0
0	0
0	2
0	1942
0	4762
23	4680
0	1094
0	751
0	515
0	391
0	113
0	18
0	18
19	18
0	18
0	0
0	0
0	18
0	28
0	18
0	18
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
1954	0
0	0
0	0
0	0
0	41
0	41
0	329
0	41
0	41
0	41
0	53
0	53
0	315
0	42
0	0
0	315
0	1
0	42
0	0
0	0
0	0
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
1571	0
0	0
0	390
0	262
21	137
0	137
645	589
0	464
0	55
0	544
23	92
0	77
0	96
0	404
0	0
0	0
0	0
0	0
0	0
0	327
0	323
0	327
0	327
0	323
0	327
0	327
0	327
0	323
0	4506
0	4820
0	4834
0	3580
0	3580
0	3580
0	3613
0	4995
0	4653
0	4503
0	4884
0	3580
0	4794
0	4775
0	4933
0	3580
0	4206
0	3580
0	3456
0	4221
0	3984
0	4998
0	4738
0	4748
0	5136
28	5032
0	4974
0	3894
0	4816
40	4748
0	5139
0	5342
0	3580
0	3109
0	1685
0	1873
0	4453
0	1204
0	3945
0	2483
0	2391
0	4135
0	1807
0	1987
0	1380
0	3481
0	1525
0	1606
0	2777
0	4912
0	4660
0	205
0	4534
0	4670
0	2686
0	4165
0	4587
0	4619
0	4587
0	3208
0	524
0	1490
0	490
25	293
0	685
0	1897
0	125
0	1437
0	1795
0	226
0	1606
0	0
0	409
0	0
0	5
0	0
0	9
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
4	20581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	88
0	88
11	88
0	88
0	88
0	88
0	88
0	48
0	48
0	18
0	0
0	0
0	0
40	1364
0	198
0	911
0	562
0	824
0	38
34	852
0	652
62	827
118	2071
18	617
12	1366
63	1526
0	762
0	0
0	0
0	734
0	52
0	52
0	339
0	627
4	122
3	645
0	226
0	752
0	293
0	700
0	167
0	203
0	1362
17	1172
0	901
0	933
0	430
0	302
0	460
23	362
0	828
0	664
0	0
0	443
0	66
0	169
22	0
258	0
0	0
0	0
0	0
0	2952
0	3049
0	3041
0	3032
0	2243
0	2224
0	2889
0	2610
0	2743
0	2701
0	2445
0	2411
0	2895
0	1413
0	1041
0	2762
0	2950
0	279
0	3049
0	2931
0	2873
0	2866
0	1520
0	2804
0	1199
0	2028
0	2398
0	1143
0	2929
0	2327
0	2929
0	2914
0	2718
0	1557
0	1885
0	2513
0	2585
0	2637
0	358
0	0
0	548
0	1894
0	2398
0	2003
11	2154
0	1689
103	38
516	513
316	150
0	363
471	106
0	27
0	79
0	28
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	70
0	70
3	399
0	43
0	19
0	0
0	43
0	43
0	43
0	24
0	19
0	43
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2195
25	2313
0	1015
0	2178
0	2178
0	2001
0	684
0	601
0	714
0	577
0	448
0	512
0	192
0	0
0	0
0	415
0	518
0	518
0	312
0	499
0	259
0	48
12	103
0	103
0	37
0	30
13	62
0	9
0	53
0	38
0	38
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	23
0	0
35	483
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	124
0	157
0	157
0	112
0	157
0	130
0	112
0	157
0	157
0	88
0	41
0	59
0	86
0	53
0	86
0	41
0	74
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
0	368
0	297
0	0
0	0
0	0
0	748
0	0
0	772
0	133
0	778
0	762
0	161
0	722
0	21
0	36
2	0
0	0
0	119
0	83
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	754
391	772
0	29
0	10
9	0
2	18
0	369
0	369
0	232
0	232
0	267
0	240
0	369
0	170
0	346
0	1
0	268
0	81
0	137
0	0
0	0
0	0
0	0
0	1321
104	1321
0	501
28	1699
0	1631
0	1621
0	1594
0	1603
0	1562
0	1525
0	203
0	140
0	76
26	453
35	374
0	49
0	69
0	314
11	131
0	0
0	486
0	486
0	125
0	83
117	1952
39	4414
10	4321
0	4826
0	2981
0	0
0	3847
0	469
0	934
0	3509
26	935
0	2904
0	0
0	23
0	97
0	0
0	1583
0	36
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
1435	0
0	0
0	125
0	0
0	11
0	11
0	0
0	0
0	11
17	157
0	157
0	0
0	11
0	698
0	1757
4	2023
0	194
0	348
0	611
0	893
0	770
0	18
0	0
375	0
0	0
0	4064
0	4692
3	4219
0	4496
0	4496
0	4524
0	4546
0	4524
16	4227
11	5164
0	1155
0	380
0	566
0	401
0	71
0	396
0	232
0	180
0	177
0	154
0	123
0	66
0	16
0	23
0	2314
0	2161
0	2038
0	2171
0	670
0	0
0	0
0	22
0	44
0	44
0	44
0	22
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	11
31	5
1650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	14
27	14
0	14
0	14
0	0
0	1
0	14
0	14
0	1
0	0
0	0
0	14
0	14
0	0
0	1
0	0
0	0
0	1279
90	1279
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
11	38
0	0
0	0
0	0
0	0
35	0
0	0
10	688
0	497
0	702
0	234
113	598
0	95
0	461
0	547
10	558
0	558
12	63
0	566
0	540
0	529
0	528
0	17
0	0
0	0
0	0
0	0
0	0
0	430
0	430
0	491
0	358
0	154
0	150
0	430
0	171
0	160
0	170
0	130
0	77
0	217
0	231
0	35
0	144
233	27
5	0
218	1638
20	932
0	812
54	424
0	268
0	163
0	0
0	12
0	138
0	126
0	85
0	32
0	32
0	32
0	0
0	0
0	1176
99	1176
0	75
0	0
1	1
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	178
0	0
58	493
0	546
0	106
0	176
0	125
0	37
0	1
0	35
0	245
0	297
0	297
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	8
0	0
21	10
0	253
0	253
0	5
0	35
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	894
0	811
0	810
27	791
0	34
0	0
10	22
3	0
0	22
0	0
0	0
1	7925
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	1
64	0
0	621
0	653
0	628
0	653
0	621
0	621
1	621
0	560
0	207
0	162
0	124
0	120
0	36
0	21
0	226
0	45
29	49
0	458
0	254
0	410
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	2230
0	1974
0	2342
0	1
0	836
0	123
0	263
0	0
0	400
0	1262
0	245
0	0
0	0
2	0
0	0
0	0
0	0
0	148
0	0
118	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	1233
0	917
0	86
0	215
0	761
0	232
0	47
0	12
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	594
0	538
0	673
0	382
0	151
0	151
0	568
0	9
0	0
0	226
0	0
0	0
6	0
21	836
0	120
0	154
0	761
0	129
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	370
0	370
29	389
0	166
0	166
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	28
0	0
0	0
0	28
0	28
0	0
0	28
0	5
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1045	150
0	150
115	1028
0	825
0	340
0	982
0	961
0	917
11	25
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	205
0	1
0	278
0	1
0	1
0	1
0	205
0	278
0	58
0	58
0	1
0	57
0	385
0	258
0	82
0	87
0	234
0	51
0	1
0	30
0	28
0	1
0	360
0	360
82	392
0	255
0	329
0	72
0	0
0	167
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	7
0	7
0	0
0	0
0	0
0	46795
0	93
0	45872
0	45601
0	46791
0	45934
0	33938
0	64
0	46791
0	45934
0	45597
0	45868
0	89
25	9563
0	0
0	0
0	45934
0	0
0	0
0	89
0	45880
0	46803
0	0
0	0
0	45948
0	46791
0	89
0	45609
0	0
0	0
0	0
0	0
0	0
0	89
0	45984
0	46791
0	45934
19	46804
31	46931
0	46039
0	45993
0	46806
20	46913
8	45720
10	46888
0	45383
0	45661
0	118
0	114
0	46686
817	51355
449	50998
15	51566
16	52933
0	46085
0	2261
0	1459
0	49080
0	46824
0	45630
0	45967
10	46794
0	46710
0	45516
0	46710
0	89
0	45946
0	45914
0	26776
0	26318
0	22694
0	33937
0	36896
0	41945
0	35339
0	39572
0	37204
0	33831
0	42271
0	34981
0	44957
0	9126
0	12171
0	9388
0	27697
0	2145
0	52
0	7
2	2635
0	274
0	372
0	2635
0	32
0	686
0	2315
13	33
0	1923
0	2014
0	1380
0	27
0	816
0	18
0	1000
0	0
0	6
0	0
0	6
0	0
0	6
0	229
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
13	0
4668	4938
0	2538
63	4938
22	0
452	680
16	473
13	515
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
10	0
0	140
0	22
0	22
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	5
0	2
82	0
12	2
0	0
0	2
0	2
0	5
0	0
0	0
0	1
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	45
0	45
0	52
0	45
0	51
0	23
0	45
0	45
0	23
0	23
0	23
0	46
0	45
0	52
0	30
0	45
0	23
0	23
0	45
0	45
22	23
0	45
0	23
0	45
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	26
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	25
98	75
0	75
0	2
0	12
0	12
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	156
567	404
0	216
0	201
39	367
194	10457
0	4338
0	8829
5	7005
0	2302
22	4449
90	109
0	0
0	85
0	14
0	52
19	0
29	736
0	95
0	246
0	467
0	295
0	146
0	304
0	73
0	76
7	46
0	0
0	0
0	0
0	1
0	80
0	447
0	475
0	100
0	518
0	483
0	251
0	399
0	387
0	380
0	482
0	350
0	1
0	427
0	360
0	376
0	461
0	411
0	134
0	427
0	391
0	51
0	1
0	51
0	82
0	24
0	8864
51	7648
0	8750
40	1227
0	937
2	0
1	0
0	430
687	501
0	124
0	53
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	8
0	0
0	0
0	0
0	0
0	0
0	0
234	0
9099	24047
14	25509
63	9538
0	19820
0	9220
179	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1181
0	1134
0	0
0	0
0	1181
0	0
0	0
0	0
77	268
0	19
0	259
0	289
0	22
50	27
0	0
694	2021
0	0
0	2021
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1129	0
0	0
173	903
0	903
0	73
0	37
31	78
0	37
0	37
0	5
0	36
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	6
89	208
0	208
0	0
0	0
0	100
0	100
0	86
0	87
0	87
0	87
0	87
0	0
1489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	188
0	188
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2976
0	2671
0	65
0	576
0	172
0	718
0	294
0	3157
0	1089
0	340
42	454
0	2932
0	377
0	2149
0	486
0	152
0	1866
0	2527
0	4
0	4
0	561
0	2069
0	0
0	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	83
0	62
0	62
0	62
0	83
0	62
0	48
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	83
0	62
0	26
0	0
0	26
0	48
0	0
0	36
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1649
0	1730
0	1602
0	1463
0	1621
0	852
0	345
0	305
0	184
0	53
0	0
17	856
5035	8009
5	7141
126	4824
0	7
0	6
0	0
0	0
0	0
0	29
0	29
0	29
0	95
0	95
0	0
0	0
0	18
0	18
0	244
0	266
0	266
179	169
1	169
0	120
0	142
0	2470
309	2470
0	1154
0	203
0	203
0	305
0	15
0	85
0	85
0	85
0	281
0	305
0	282
0	186
0	85
0	25
0	25
9	70
0	265
0	72
0	61
0	0
0	0
0	0
0	216
0	175
0	0
0	144
0	157
0	171
0	21
2	627
0	627
0	476
0	658
0	270
0	270
0	627
0	628
0	483
0	327
0	1
0	451
0	163
0	61
0	535
0	529
0	572
11	588
0	61
0	535
0	535
0	562
0	195
0	123
0	35
0	0
0	28
0	28
0	27
0	0
13	124
0	0
0	27
0	124
0	67
0	1
0	1
0	43
0	32
0	1
0	66
525	5146
17	884
0	724
0	3973
0	1125
0	2843
0	769
0	1049
0	19
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	0
0	0
0	6697
0	6974
0	2746
123	7516
0	7204
0	7284
0	7284
0	7010
0	7010
0	934
0	5823
92	1844
0	1844
0	0
0	0
0	1367
0	0
0	1353
0	1296
0	1294
0	1087
0	194
0	0
0	0
22	182
0	74
0	14
1127	0
77	15
0	4
0	0
0	11
911	13
0	0
0	0
0	0
0	0
0	0
226	0
29	0
0	0
0	2085
0	1594
0	2737
296	627
0	3149
0	2006
635	330
17	1355
0	153
0	1820
0	1603
7	811
0	917
0	844
0	655
0	724
0	426
3	407
8	97
0	11
0	0
0	26
0	26
0	149
28	149
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	247
43	264
0	69
0	37
0	50
0	19
0	50
0	0
0	16
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	38
7	86
0	38
0	0
0	14
0	52
0	103
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	7
0	59
0	65
0	86
0	66
